cod_est;raz_soc;subregion;red;RIS;microred;notifica;tipo;nivel;renaes;categoria;estado;insti_rn;ubigeo_rn
150104A201;C.S. ALICIA LASTRES DE LA TORRE;53;1;RIS BCO-CHO-SURCO;1;S;A;2;5988;I-3;1;1;150104
150104A202;C.S. GAUDENCIO BERNASCONI;53;1;RIS BCO-CHO-SURCO;1;S;A;2;5989;I-3;1;1;150104
150104A203;CENTRO DE SALUD MENTAL COMUNITARIO BARRANCO;53;1;RIS BCO-CHO-SURCO;1;N;A;2;27615;I-3;1;1;150104
150104X415;ONG IMPACTA BCO;53;0;SIN RED;0;N;X;2;10870;I-3;1;10;150104
150108A102;INSTITUTO DE REHABILITACION DRA. ADRIANA REBAZA FLORES;53;0;SIN RED;0;S;A;1;7734;III-2;1;1;150108
150108A202;C.S. SAN PEDRO DE LOS CHORRILLOS;53;1;RIS BCO-CHO-SURCO;1;S;A;2;6162;I-4;1;1;150108
150108A203;C.S. GUSTAVO LANATTA LUJAN (C.S. CHORRILLOSI);53;1;RIS BCO-CHO-SURCO;1;S;A;2;5990;I-3;1;1;150108
150108A204;C.M.I. VIRGEN DEL CARMEN (C.M.I. CHORRILLOS II);53;1;RIS BCO-CHO-SURCO;1;S;A;2;5991;I-4;1;1;150108
150108A205;C.M.I. BUENOS AIRES DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;2;5998;I-4;1;1;150108
150108A206;C.S. DELICIAS DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;2;5999;I-3;1;1;150108
150108A207;C.S. SAN GENARO DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;2;6000;I-4;1;1;150108
150108A208;C.S. MENTAL COMUNITARIO NANCY REYES BAHAMONDE;53;1;RIS BCO-CHO-SURCO;1;N;A;2;24374;I-3;1;1;150108
150108A209;C.S. MENTAL COMUNITARIO SAN SEBASTIAN;53;1;RIS BCO-CHO-SURCO;1;N;A;2;26221;I-3;1;1;150108
150108A210;CSMC CRL. SAN WILELMO PEDRO ZORRILLA HUAMAN;53;1;RIS BCO-CHO-SURCO;1;N;A;2;29266;I-3;1;1;150108
150108A211;CENTRO DE SALUD ESPECIALIZADO JOSE SILVERIO OLAYA BALANDRA;53;1;RIS BCO-CHO-SURCO;1;N;A;2;37000;I-3;1;1;150108
150108A302;P.S. VISTA ALEGRE DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6001;I-2;1;1;150108
150108A303;P.S. SANTA ISABEL DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6002;I-2;1;1;150108
150108A304;C.S. TUPAC AMARU DE VILLA;53;1;RIS BCO-CHO-SURCO;1;S;A;2;6003;I-3;1;1;150108
150108A305;P.S. SAN JUAN DE LA LIBERTAD;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6004;I-2;1;1;150108
150108A306;P.S. MATEO PUMACAHUA;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6005;I-2;1;1;150108
150108A308;P.S. STA. TERESA DE CHORRILLOS;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6006;I-2;1;1;150108
150108A312;P.S. VILLA VENTURO;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6007;I-2;1;1;150108
150108A313;P.S. NUEVA CALEDONIA;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6008;I-2;1;1;150108
150108A314;P.S. LOS INCAS;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6009;I-2;1;1;150108
150108A315;P.S. DEFENSORES DE LIMA;53;1;RIS BCO-CHO-SURCO;1;S;A;3;6010;I-2;1;1;150108
150108A316;P.S. ARMATAMBO;53;1;RIS BCO-CHO-SURCO;1;S;A;3;5992;I-2;1;1;150108
150108C401;POLICLINICO JUAN JOSE RODRIGUEZ LAZO;53;7;ESSALUD;7;N;C;3;8438;I-3;1;2;150108
150108D201;CENTRO MEDICO DE LA ESCUELA MILITAR DE CHORRILLOS CORONEL FRANCISCO BOLOGNESI;53;0;SIN RED;0;N;D;2;8292;I-4;1;3;150108
150108D301;ESTABLECIMIENTO DE SALUD MILITAR - COEDE;53;0;SIN RED;0;N;D;3;8706;I-2;1;3;150108
150108D302;SANIDAD DE LA ESCUELA DE INTELIGENCIA DEL EJERCITO;53;0;SIN RED;0;N;D;3;10629;I-2;1;3;150108
150108D303;CENTRO MEDICO DE LA ESCUELA TECNICA DEL EJERCITO;53;0;SIN RED;0;N;D;3;8844;I-2;1;3;150108
150108D304;ESTABLECIMIENTO DE SALUD DE LA 1ª BRIGADA DE LAS FUERZAS ESPECIALES DEL EJERCITO;53;0;SIN RED;0;N;D;3;8376;I-2;1;3;150108
150108D305;ESCUELA DE COMANDOS;53;0;SIN RED;0;N;D;2;;S/C;1;3;150108
150108D306;ENFERMERIA DEL GAC Nº 2;53;0;SIN RED;0;N;D;3;;S/C;2;3;150108
150108D307;ENFERMERÍA DE LA AVIACION DEL EJÉRCITO DE CHORRILLOS;53;0;SIN RED;0;N;D;3;;S/C;2;4;150108
